Version 4.1
SHEET 1 5060 800
SYMATTR Value 20µ
SYMBOL nmos4 3216 208 R0
SYMATTR InstName M20
SYMATTR Value n_65
SYMATTR Value2 l=200n w=5u
SYMBOL pmos4 3216 80 M180
SYMATTR InstName M21
SYMATTR Value p_65
SYMATTR Value2 l=200n w=20u
SYMBOL pmos4 3216 -64 M180
SYMATTR InstName M22
SYMATTR Value p_65
SYMATTR Value2 l=200n w=10u
SYMBOL voltage -672 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 600m
SYMBOL pmos4 1792 -32 M180
SYMATTR InstName M23
SYMATTR Value p_65
SYMATTR Value2 l=300n w=40u
SYMBOL pmos4 1472 -32 R180
SYMATTR InstName M24
SYMATTR Value p_65
SYMATTR Value2 l=300n w=10u
SYMBOL current 1424 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 20µ
SYMBOL pmos4 1648 144 M180
SYMATTR InstName M25
SYMATTR Value p_65
SYMATTR Value2 l=300n w=10u
SYMBOL pmos4 1904 128 M180
SYMATTR InstName M26
SYMATTR Value p_65
SYMATTR Value2 l=300n w=10u
SYMBOL pmos4 2160 128 R180
SYMATTR InstName M27
SYMATTR Value p_65
SYMATTR Value2 l=300n w=10u
SYMBOL nmos4 1744 256 M0
SYMATTR InstName M28
SYMATTR Value n_65
SYMATTR Value2 l=200n w=5u
SYMBOL nmos4 2000 256 R0
SYMATTR InstName M29
SYMATTR Value n_65
SYMATTR Value2 l=200n w=5u
SYMBOL voltage -720 528 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 397m
SYMATTR Value2 AC 1
TEXT 472 744 Left 3 ;Folded Cascode (Stage 1)
TEXT -664 320 Left 2 !.include 65nm_bulk.mos
TEXT 2736 560 Left 2 ;Biasing Circuit
TEXT -664 296 Left 2 !.param vcm=600m
TEXT -664 344 Left 2 !.options logopinfo
TEXT 600 784 Left 2 ;Gain: 46dB
TEXT 1688 632 Left 2 ;Error Amplifier (CMFB)
TEXT -656 368 Left 2 !.ac dec 10 1 10g
RECTANGLE Normal 1232 704 -96 -272 2
RECTANGLE Normal -128 416 -800 -96 2
RECTANGLE Normal 2288 592 1280 -272 2
RECTANGLE Normal 3472 512 2320 -272 2
